		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_kingval" romof="msx_msx">
		<description>King's Valley (Euro, Jpn)</description>
		<year>1985</year>
		<manufacturer>Konami</manufacturer>
		<rom name="king's valley (japan, europe).rom" size="16384" crc="dfac2125"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_kingvalb" cloneof="msx_kingval" romof="msx_kingval">
		<description>King's Valley (Euro, Jpn, Alt 2)</description>
		<year>1985</year>
		<manufacturer>Konami</manufacturer>
		<rom name="king's valley (japan, europe) (alt 2).rom" size="16384" crc="e7c3e1b7"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_kingvalc" cloneof="msx_kingval" romof="msx_kingval">
		<description>King's Valley (Euro, Jpn, Alt 3)</description>
		<year>1985</year>
		<manufacturer>Konami</manufacturer>
		<rom name="king's valley (japan, europe) (alt 3).rom" size="16384" crc="201d7691"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_kingvald" cloneof="msx_kingval" romof="msx_kingval">
		<description>King's Valley (Euro, Jpn, Alt 4)</description>
		<year>1985</year>
		<manufacturer>Konami</manufacturer>
		<rom name="king's valley (japan, europe) (alt 4).rom" size="16384" crc="627bdcd6"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_kingvala" cloneof="msx_kingval" romof="msx_kingval">
		<description>King's Valley (Euro, Jpn, Alt)</description>
		<year>1985</year>
		<manufacturer>Konami</manufacturer>
		<rom name="king's valley (japan, europe) (alt 1).rom" size="16384" crc="5a141c44"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_kingval2" romof="msx_msx">
		<description>King's Valley II (Euro) ~ Ouke no Tani - El Giza no Fuuin (Jpn)</description>
		<year>1988</year>
		<manufacturer>Konami</manufacturer>
		<rom name="king's valley ii (japan, europe).rom" size="131072" crc="e82a8e8e"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_kinnikum" romof="msx_msx">
		<description>Kinnikuman - Colosseum Deathmatch (Jpn)</description>
		<year>1985</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="kinnikuman - muscle man (japan).rom" size="32768" crc="166781b7"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_kinnikuma" cloneof="msx_kinnikum" romof="msx_kinnikum">
		<description>Kinnikuman - Colosseum Deathmatch (Jpn, Alt)</description>
		<year>1985</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="kinnikuman - muscle man (japan) (alt 1).rom" size="32768" crc="500d112d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_kinnikumk" cloneof="msx_kinnikum" romof="msx_kinnikum">
		<description>Kinnikuman - Colosseum Deathmatch (Kor)</description>
		<year>198?</year>
		<manufacturer>San Ho</manufacturer>
		<rom name="wrestling.rom" size="32768" crc="36ed61af"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_klax" romof="msx_msx">
		<description>Klax (Euro)</description>
		<year>1990</year>
		<manufacturer>Domark</manufacturer>
		<rom name="klax (1990)(domark)(gb)[bload'cas-',r].cas" size="72561" crc="0f06d7a4"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_knightlr" romof="msx_msx">
		<description>Knight Lore (Jpn)</description>
		<year>1986</year>
		<manufacturer>Nihon Dexter</manufacturer>
		<rom name="knight lore (japan).rom" size="32768" crc="b575c44a"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_knightmr" romof="msx_msx">
		<description>Knightmare - Majou Densetsu (Jpn)</description>
		<year>1986</year>
		<manufacturer>Konami</manufacturer>
		<rom name="knightmare - majou densetsu (japan).rom" size="32768" crc="0db84205"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_knightmrb" cloneof="msx_knightmr" romof="msx_knightmr">
		<description>Knightmare - Majou Densetsu (Jpn, Alt 2)</description>
		<year>1986</year>
		<manufacturer>Konami</manufacturer>
		<rom name="knightmare - majou densetsu (japan) (alt 2).rom" size="32768" crc="5876a372"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_knightmra" cloneof="msx_knightmr" romof="msx_knightmr">
		<description>Knightmare - Majou Densetsu (Jpn, Alt)</description>
		<year>1986</year>
		<manufacturer>Konami</manufacturer>
		<rom name="knightmare - majou densetsu (japan) (alt 1).rom" size="32768" crc="ca9f791b"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_knightmrk" cloneof="msx_knightmr" romof="msx_knightmr">
		<description>Knightmare - Majou Densetsu (Kor)</description>
		<year>198?</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="knightma.rom" size="32768" crc="b9819ea6"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_knightm2" romof="msx_msx">
		<description>Knightmare II - The Maze of Galious (Jpn)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="knightmare ii - the maze of galious (japan).rom" size="131072" crc="fe23d253"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_knightm2k" cloneof="msx_knightm2" romof="msx_knightm2">
		<description>Knightmare II - The Maze of Galious (Kor)</description>
		<year>1987</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="knightmare ii - the maze of galious (1987)(zemina)[rc-749].rom" size="131072" crc="d7f35938"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_knightm3" romof="msx_msx">
		<description>Knightmare III - Shalom (Jpn)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="knightmare iii - shalom (japan).rom" size="262144" crc="cf60fa7d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_knithers" romof="msx_msx">
		<description>Knither Special (Jpn)</description>
		<year>1987</year>
		<manufacturer>Dempa</manufacturer>
		<rom name="knither special (japan).rom" size="131072" crc="a3b2fe71"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_knucklej" romof="msx_msx">
		<description>Knuckle Joe (Kor)</description>
		<year>1989</year>
		<manufacturer>Prosoft</manufacturer>
		<rom name="knuckle joe.rom" size="32768" crc="33be6192"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_kobashi" romof="msx_msx">
		<description>Kobashi [Uses joyport #2]</description>
		<year>2004</year>
		<manufacturer>Desire in Envy</manufacturer>
		<rom name="Kobashi (2004)(Desire in Envy)(NL).rom" size="8192" crc="d137c518"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_koedoli" romof="msx_msx">
		<description>Koedoli (Kor)</description>
		<year>1988</year>
		<manufacturer>Aproman</manufacturer>
		<rom name="koedoli (mickey soft, 1988).rom" size="32768" crc="cb345bcc"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_konbball" romof="msx_msx">
		<description>Konami's Baseball (Jpn)</description>
		<year>1985</year>
		<manufacturer>Konami</manufacturer>
		<rom name="konami's baseball (japan).rom" size="16384" crc="b660494b"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_konbballa" cloneof="msx_konbball" romof="msx_konbball">
		<description>Konami's Baseball (Jpn, Alt)</description>
		<year>1985</year>
		<manufacturer>Konami</manufacturer>
		<rom name="konami's baseball (japan) (alt 1).rom" size="16384" crc="6a8e56e1"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_konbill" romof="msx_msx">
		<description>Konami's Billiards (Euro)</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="konami's billiards (europe).rom" size="8192" crc="0b65fe4d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_konboxin" romof="msx_msx">
		<description>Konami's Boxing (Jpn)</description>
		<year>1985</year>
		<manufacturer>Konami</manufacturer>
		<rom name="konami's boxing (japan).rom" size="32768" crc="3a442408"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_konboxinb" cloneof="msx_konboxin" romof="msx_konboxin">
		<description>Konami's Boxing (Jpn, Alt 2)</description>
		<year>1985</year>
		<manufacturer>Konami</manufacturer>
		<rom name="konami's boxing (japan) (alt 2).rom" size="32768" crc="0d94e7b2"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_konboxina" cloneof="msx_konboxin" romof="msx_konboxin">
		<description>Konami's Boxing (Jpn, Alt)</description>
		<year>1985</year>
		<manufacturer>Konami</manufacturer>
		<rom name="konami's boxing (japan) (alt 1).rom" size="32768" crc="19ccbce1"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_konfootb" romof="msx_msx">
		<description>Konami's Football (Euro)</description>
		<year>1985</year>
		<manufacturer>Konami</manufacturer>
		<rom name="konami's football (europe).rom" size="32768" crc="ba1b16fc"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_konfootbb" cloneof="msx_konfootb" romof="msx_konfootb">
		<description>Konami's Football (Euro, Alt 2)</description>
		<year>1985</year>
		<manufacturer>Konami</manufacturer>
		<rom name="konami's football (europe) (alt 2).rom" size="32768" crc="c700fc49"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_konfootba" cloneof="msx_konfootb" romof="msx_konfootb">
		<description>Konami's Football (Euro, Alt)</description>
		<year>1985</year>
		<manufacturer>Konami</manufacturer>
		<rom name="konami's football (europe) (alt 1).rom" size="32768" crc="93604c07"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_kongolf" romof="msx_msx">
		<description>Konami's Golf (Jpn)</description>
		<year>1985</year>
		<manufacturer>Konami</manufacturer>
		<rom name="konami's golf (japan).rom" size="16384" crc="08c7e406"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_kongolfb" cloneof="msx_kongolf" romof="msx_kongolf">
		<description>Konami's Golf (Jpn, Alt 2)</description>
		<year>1985</year>
		<manufacturer>Konami</manufacturer>
		<rom name="konami's golf (japan) (alt 2).rom" size="16384" crc="f06befd3"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_kongolfa" cloneof="msx_kongolf" romof="msx_kongolf">
		<description>Konami's Golf (Jpn, Alt)</description>
		<year>1985</year>
		<manufacturer>Konami</manufacturer>
		<rom name="konami's golf (japan) (alt 1).rom" size="16384" crc="0e3380fe"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_pingpong" romof="msx_msx">
		<description>Konami's Ping-Pong (Jpn)</description>
		<year>1985</year>
		<manufacturer>Konami</manufacturer>
		<rom name="konami's ping-pong (japan).rom" size="16384" crc="3f200491"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
