<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<manufacturer>Interplay</manufacturer>
		<rom name="rock n' roll racing (usa).bin" size="1048576" crc="6abab577"/>
		<driver status="good"/>
	</game>
	<game name="md_rnrracinh" cloneof="md_rnrracin" romof="md_rnrracin">
		<description>Rock n' Roll Racing Hack v15 By Ti (Hack, December 30, 2013)</description>
		<year>2013</year>
		<manufacturer>2013 Ti</manufacturer>
		<rom name="Rock n Roll Racing Hack v15.bin" size="2097152" crc="205f4afc"/>
		<driver status="good"/>
	</game>
	<game name="md_rocket">
		<description>Rocket Knight Adventures (Euro)</description>
		<year>1993</year>
		<manufacturer>Konami</manufacturer>
		<rom name="fx004.bin" size="1048576" crc="8eedfd51"/>
		<driver status="good"/>
	</game>
	<game name="md_rocketj" cloneof="md_rocket" romof="md_rocket">
		<description>Rocket Knight Adventures (Jpn)</description>
		<year>1993</year>
		<manufacturer>Konami</manufacturer>
		<rom name="rocket knight adventures (jpn).bin" size="1048576" crc="d1c8c1c5"/>
		<driver status="good"/>
	</game>
	<game name="md_rocketu" cloneof="md_rocket" romof="md_rocket">
		<description>Rocket Knight Adventures (USA)</description>
		<year>1993</year>
		<manufacturer>Konami</manufacturer>
		<rom name="rocket knight adventures (usa).bin" size="1048576" crc="a6efec47"/>
		<driver status="good"/>
	</game>
	<game name="md_rockman" cloneof="md_megaman" romof="md_megaman">
		<description>Rockman Mega World (Jpn)</description>
		<year>1994</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="rockman mega world (jpn).bin" size="2097152" crc="4d87235e"/>
		<driver status="good"/>
	</game>
	<game name="md_rockman1" cloneof="md_megaman" romof="md_megaman">
		<description>Rockman Mega World (Jpn, Alt) [Play md_rockman or md_megaman instead!]</description>
		<year>1994</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="rockman mega world (jpn) (alt).bin" size="2097152" crc="85c956ef"/>
		<driver status="preliminary"/>
	</game>
	<game name="md_rockmnx3">
		<description>Rockman X3</description>
		<year>199?</year>
		<manufacturer>&lt;unlicensed&gt;</manufacturer>
		<rom name="rockman x3 (unl).bin" size="2097152" crc="3ee639f0"/>
		<driver status="good"/>
	</game>
	<game name="md_mvpbb">
		<description>Roger Clements MVP Baseball (USA)</description>
		<year>1992</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="roger clements mvp baseball (usa).bin" size="1048576" crc="83699e34"/>
		<driver status="good"/>
	</game>
	<game name="md_rthun2">
		<description>Rolling Thunder 2 (Euro)</description>
		<year>1991</year>
		<manufacturer>Namco</manufacturer>
		<rom name="rolling thunder 2 (euro).bin" size="1048576" crc="c440f292"/>
		<driver status="good"/>
	</game>
	<game name="md_rthun2j" cloneof="md_rthun2" romof="md_rthun2">
		<description>Rolling Thunder 2 (Jpn)</description>
		<year>1991</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="rolling thunder 2 (jpn).bin" size="1048576" crc="965b2628"/>
		<driver status="good"/>
	</game>
	<game name="md_rthun2u" cloneof="md_rthun2" romof="md_rthun2">
		<description>Rolling Thunder 2 (USA)</description>
		<year>1991</year>
		<manufacturer>Namco</manufacturer>
		<rom name="rolling thunder 2 (usa).bin" size="1048576" crc="3ace429b"/>
		<driver status="good"/>
	</game>
	<game name="md_rthun3">
		<description>Rolling Thunder 3 (USA)</description>
		<year>1993</year>
		<manufacturer>Namco</manufacturer>
		<rom name="rolling thunder 3 (usa).bin" size="1572864" crc="64fb13aa"/>
		<driver status="good"/>
	</game>
	<game name="md_rolo">
		<description>Rolo to the Rescue (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="rolo to the rescue (euro, usa).bin" size="524288" crc="306861a2"/>
		<driver status="good"/>
	</game>
	<game name="md_roman3k2">
		<description>Romance of the Three Kingdoms II (USA)</description>
		<year>1991</year>
		<manufacturer>Koei</manufacturer>
		<rom name="romance of the three kingdoms ii (usa).bin" size="1048576" crc="3d842478"/>
		<driver status="good"/>
	</game>
	<game name="md_roman3k3">
		<description>Romance of the Three Kingdoms III - Dragon of Destiny (USA)</description>
		<year>1993</year>
		<manufacturer>Koei</manufacturer>
		<rom name="romance of the three kingdoms iii - dragon of destiny (usa).bin" size="1310720" crc="7e41c8fe"/>
		<driver status="good"/>
	</game>
	<game name="md_dinho98" cloneof="md_issdx" romof="md_issdx">
		<description>Ronaldinho 98 (Pirate)</description>
		<year>199?</year>
		<manufacturer>&lt;unlicensed&gt;</manufacturer>
		<rom name="ronaldinho 98 (pirate).bin" size="2097152" crc="dd27c84e"/>
		<driver status="good"/>
	</game>
	<game name="md_royalbld" cloneof="md_gemfire" romof="md_gemfire">
		<description>Royal Blood (Jpn)</description>
		<year>1992</year>
		<manufacturer>Koei</manufacturer>
		<rom name="royal blood (jpn).bin" size="1048576" crc="0e0107f1"/>
		<driver status="good"/>
	</game>
	<game name="md_rugbywc">
		<description>Rugby World Cup 1995 (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="rugby world cup 1995 (euro, usa).bin" size="2097152" crc="61f90a8a"/>
		<driver status="good"/>
	</game>
	<game name="md_runark" cloneof="md_growl" romof="md_growl">
		<description>Runark (Jpn, Kor)</description>
		<year>1991</year>
		<manufacturer>Taito</manufacturer>
		<rom name="runark (jpn, kor).bin" size="524288" crc="0894d8fb"/>
		<driver status="good"/>
	</game>
	<game name="md_ryukoken" cloneof="md_aof" romof="md_aof">
		<description>Ryuuko no Ken (Jpn)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ryuuko no ken (jpn).bin" size="2097152" crc="054cf5f6"/>
		<driver status="good"/>
	</game>
	<game name="md_manover">
		<description>S.S. Lucifer - Man Overboard! (Euro)</description>
		<year>1994</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="mdss12c4.bin" size="1048576" crc="cae0e3a6"/>
		<driver status="good"/>
	</game>
	<game name="md_sagaia">
		<description>Sagaia (USA)</description>
		<year>1991</year>
		<manufacturer>Taito</manufacturer>
		<rom name="sagaia (usa).bin" size="1048576" crc="f1e22f43"/>
		<driver status="good"/>
	</game>
	<game name="md_sswordj" cloneof="md_ssword" romof="md_ssword">
		<description>Saint Sword (Jpn)</description>
		<year>1991</year>
		<manufacturer>Taito</manufacturer>
		<rom name="saint sword (jpn).bin" size="524288" crc="3960a00f"/>
		<driver status="good"/>
	</game>
	<game name="md_ssword">
		<description>Saint Sword (USA)</description>
		<year>1991</year>
		<manufacturer>Taito</manufacturer>
		<rom name="saint sword (usa).bin" size="524288" crc="44f66bff"/>
		<driver status="good"/>
	</game>
	<game name="md_samesame" cloneof="md_fireshrk" romof="md_fireshrk">
		<description>Same! Same! Same! (Jpn)</description>
		<year>1990</year>
		<manufacturer>Toaplan</manufacturer>
		<rom name="mpr-13301.bin" size="524288" crc="77bbd841"/>
		<driver status="good"/>
	</game>
	<game name="md_samsho">
		<description>Samurai Shodown (Euro)</description>
		<year>1994</year>
		<manufacturer>Takara</manufacturer>
		<rom name="samurai shodown (euro).bin" size="3145728" crc="c972014f"/>
		<driver status="good"/>
	</game>
	<game name="md_samshou" cloneof="md_samsho" romof="md_samsho">
		<description>Samurai Shodown (USA)</description>
		<year>1994</year>
		<manufacturer>Takara</manufacturer>
		<rom name="samurai shodown (usa).bin" size="3145728" crc="5bb8b2d4"/>
		<driver status="good"/>
	</game>
	<game name="md_samspir" cloneof="md_samsho" romof="md_samsho">
		<description>Samurai Spirits (Jpn)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="samurai spirits (jpn).bin" size="3145728" crc="0ea2ae36"/>
		<driver status="good"/>
	</game>
	<game name="md_sanguo" cloneof="md_sangoret" romof="md_sangoret">
		<description>San Guo Zhi Lie Zhuan - Luan Shi Qun Ying (Chi)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="san guo zhi lie zhuan - luan shi qun ying (chi).bin" size="1048576" crc="3b5cc398"/>
		<driver status="good"/>
	</game>
	<game name="md_sanguo5">
		<description>San Guo Zhi V (Chi)</description>
		<year>199?</year>
		<manufacturer>SKOB</manufacturer>
		<rom name="san guo zhi v (chi) (unl).bin" size="2097152" crc="cd7e53d0"/>
		<driver status="good"/>
	</game>
	<game name="md_sansan">
		<description>San San (Jpn)</description>
		<year>1994</year>
		<manufacturer>San San Co.</manufacturer>
		<rom name="san san (japan).bin" size="1048576" crc="5b85deed"/>
		<driver status="good"/>
	</game>
	<game name="md_sangoku2" cloneof="md_roman3k2" romof="md_roman3k2">
		<description>Sangokushi II (Jpn)</description>
		<year>1991</year>
		<manufacturer>Koei</manufacturer>
		<rom name="mpr-14455.bin" size="1048576" crc="437ba326"/>
		<driver status="good"/>
	</game>
	<game name="md_sangoku3" cloneof="md_roman3k3" romof="md_roman3k3">
		<description>Sangokushi III (Jpn)</description>
		<year>1992</year>
		<manufacturer>Koei</manufacturer>
		<rom name="sangokushi iii (jpn).bin" size="1572864" crc="a8de6aea"/>
		<driver status="good"/>
	</game>
	<game name="md_sangoret">
		<description>Sangokushi Retsuden - Ransei no Eiyuutachi (Jpn)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sangokushi retsuden - ransei no eiyuutachi (jpn).bin" size="1048576" crc="0f56785a"/>
		<driver status="good"/>
	</game>
	<game name="md_slammast">
		<description>Saturday Night Slammasters (Euro)</description>
		<year>1994</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="saturday night slammasters (euro).bin" size="4194304" crc="08fa5a3f"/>
		<driver status="good"/>
	</game>
	<game name="md_slammastu" cloneof="md_slammast" romof="md_slammast">
		<description>Saturday Night Slammasters (USA)</description>
		<year>1994</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="saturday night slammasters (usa).bin" size="4194304" crc="2fb4eaba"/>
		<driver status="good"/>
	</game>
	<game name="md_msbp06" cloneof="md_msb" romof="md_msb">
		<description>Scholastic's The Magic School Bus (Prototype, 19950331)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="magic school bus, the (prototype - mar 31, 1995).bin" size="1020864" crc="cd788def"/>
		<driver status="good"/>
	</game>
	<game name="md_msbp05" cloneof="md_msb" romof="md_msb">
		<description>Scholastic's The Magic School Bus (Prototype, 19950411)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="magic school bus, the (prototype - apr 11, 1995).bin" size="1040316" crc="883023bc"/>
		<driver status="good"/>
	</game>
	<game name="md_msbp04" cloneof="md_msb" romof="md_msb">
		<description>Scholastic's The Magic School Bus (Prototype, 19950421)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="magic school bus, the (prototype - apr 21, 1995).bin" size="1036252" crc="7844b7ad"/>
		<driver status="good"/>
	</game>
	<game name="md_msbp03" cloneof="md_msb" romof="md_msb">
		<description>Scholastic's The Magic School Bus (Prototype, 19950425)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="magic school bus, the (prototype - apr 25, 1995).bin" size="1037792" crc="b6bd2d87"/>
		<driver status="good"/>
	</game>
	<game name="md_msbp02" cloneof="md_msb" romof="md_msb">
		<description>Scholastic's The Magic School Bus (Prototype, 19950428)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="magic school bus, the (prototype - apr 28, 1995).bin" size="1042588" crc="9b6bae87"/>
		<driver status="good"/>
	</game>
	<game name="md_msbp01" cloneof="md_msb" romof="md_msb">
		<description>Scholastic's The Magic School Bus (Prototype, 19950505)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="magic school bus, the (prototype - may 05, 1995).bin" size="1042944" crc="a2315f1c"/>
		<driver status="good"/>
	</game>
	<game name="md_msb">
		<description>Scholastic's The Magic School Bus (USA)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="magic school bus, the (usa).bin" size="1048576" crc="1a5d4412"/>
		<driver status="good"/>
	</game>
	<game name="md_scooby">
		<description>Scooby-Doo Mystery (USA)</description>
		<year>1995</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="scooby doo mystery (usa).bin" size="2097152" crc="7bb9dd9b"/>
		<driver status="good"/>
	</game>
	<game name="md_scrabble">
		<description>Scrabble (Euro, Prototype)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="scrabble (euro) (prototype).bin" size="1048576" crc="360b2610"/>
		<driver status="good"/>
	</game>
	<game name="md_sdvalis" cloneof="md_sydvalis" romof="md_sydvalis">
		<description>SD Valis (Jpn)</description>
		<year>1992</year>
		<manufacturer>Laser Soft</manufacturer>
		<rom name="sd valis (jpn).bin" size="524288" crc="1aef72ea"/>
		<driver status="good"/>
	</game>
	<game name="md_seaquest">
		<description>SeaQuest DSV (Euro)</description>
		<year>1994</year>
		<manufacturer>THQ</manufacturer>
		<rom name="seaquest dsv (euro).bin" size="2097152" crc="0bb511bd"/>
		<driver status="good"/>
	</game>
	<game name="md_seaquestu" cloneof="md_seaquest" romof="md_seaquest">
		<description>SeaQuest DSV (USA)</description>
		<year>1994</year>
		<manufacturer>Black Pearl</manufacturer>
		<rom name="seaquest dsv (usa).bin" size="2097152" crc="25b05480"/>
		<driver status="good"/>
	</game>
	<game name="md_segachnla" cloneof="md_segachnl" romof="md_segachnl">
		<description>Sega Channel (General Instrument) (USA)</description>
		<year>199?</year>
		<manufacturer>Scientific Atlanta</manufacturer>
		<rom name="sega channel (general instruments) (usa).bin" size="524288" crc="5df93f11"/>
		<driver status="preliminary"/>
	</game>
	<game name="md_segachnl">
		<description>Sega Channel (Scientific Atlanta) (USA)</description>
		<year>199?</year>
		<manufacturer>Scientific Atlanta</manufacturer>
		<rom name="sega channel (usa).bin" size="262144" crc="bc79b6ed"/>
		<driver status="good"/>
	</game>
	<game name="md_segachd">
		<description>Sega Channel Demo (USA)</description>
		<year>199?</year>
		<manufacturer>Scientific Atlanta</manufacturer>
		<rom name="sega channel demo (usa).bin" size="524288" crc="2abae889"/>
		<driver status="good"/>
	</game>
	<game name="md_smsbrawl">
		<description>Sega Master System Brawl</description>
		<year>2014</year>
		<manufacturer>2014 Bonaf</manufacturer>
		<rom name="SMSBrawl.bin" size="1543722" crc="7e4a52f3"/>
		<driver status="good"/>
	</game>
	<game name="md_ssonicbror2">
		<description>Sega Sonic Bros. (Rev.2)</description>
		<year>2018</year>
		<manufacturer>2018 Dustin O'Dell</manufacturer>
		<rom name="SegaSonicBrosMDRev2.bin" size="786432" crc="91537567"/>
		<driver status="good"/>
	</game>
	<game name="md_segasprt">
		<description>Sega Sports 1 (Euro)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sega sports 1 (euro).bin" size="2621440" crc="07fedaf1"/>
		<driver status="good"/>
	</game>
	<game name="md_segatop">
		<description>Sega Top Five (Bra)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="sega top five (bra).bin" size="2097152" crc="61069069"/>
		<driver status="good"/>
	</game>
	<game name="md_sensible">
		<description>Sensible Soccer (Euro)</description>
		<year>1993</year>
		<manufacturer>Renegade</manufacturer>
		<rom name="mpr-16014.bin" size="524288" crc="f9b396b8"/>
		<driver status="good"/>
	</game>
	<game name="md_sensiblep" cloneof="md_sensible" romof="md_sensible">
		<description>Sensible Soccer (Prototype)</description>
